# Omnitone partition table - ESP32-PICO-V3-02, 8MB embedded flash
#
# Dual-slot OTA layout. The app image arrives over the SPI bridge from the
# nRF5340 (which fetched it over BLE - the ESP never sees that side) and is
# written into whichever slot is not currently running.
#
# Name,     Type, SubType,  Offset,   Size,    Flags
nvs,        data, nvs,      0x9000,   24K,
phy_init,   data, phy,      0xf000,   4K,
ota_0,      app,  ota_0,    0x10000,  2M,
audio,      data, spiffs,   0x210000, 2M,
otadata,    data, ota,      0x410000, 8K,
ota_1,      app,  ota_1,    0x420000, 2M,
log,        0x40, 0x00,     0x620000, 1M,
coredump,   data, coredump, 0x720000, 64K,

# nvs / phy_init are unchanged from the stock single-app layout on purpose:
# nvs holds the bonded-device link keys the sticky-reconnect path depends on, so
# leaving its offset and size alone means an existing unit keeps its pairings
# across this repartition. Growing nvs would push phy_init off 0xf000 and force
# the first app slot off the 64K boundary it needs.
#
# ota_0 sits exactly where 'factory' used to. There is deliberately no factory
# slot: with otadata blank the bootloader boots ota_0, so a unit flashed with the
# old single-app table picks up this one over serial and keeps running the image
# it already had. Three 2M app slots plus the 2M sound bank would not fit anyway.
# Moving from the old table to this one is a one-time serial flash - partition
# tables cannot be changed over OTA.
#
# audio: 2M of raw flash for the sound bank (index header + concatenated s16le
# mono PCM), at the same offset as before. NOT a filesystem - the 'spiffs'
# subtype is just a value the CSV parser accepts for a data partition; nothing
# mounts it. Reads go through esp_partition_read() against
# esp_partition_find_first(ESP_PARTITION_TYPE_DATA,
# ESP_PARTITION_SUBTYPE_DATA_SPIFFS, "audio"). A firmware OTA does not touch it.
#
# otadata: the bootloader's record of which slot is active and whether the
# running image has been confirmed (CONFIG_BOOTLOADER_APP_ROLLBACK_ENABLE). It
# cannot go in the 0x9000..0x10000 gap because nvs+phy_init already fill it, so
# it lands after audio. App slots must start on a 0x10000 boundary, so ota_1
# starts at 0x420000 rather than immediately after the 8K otadata.
#
# log: 1M of raw flash for the runtime log (flog.c), a ring of 4K sectors that
# the nRF pulls over the bridge with LOG_INFO / LOG_READ. Like audio it is NOT
# a filesystem - a filesystem would erase sectors on its own schedule, and on
# the ESP32 an erase stalls both cores long enough to punch a hole in the
# audio. flog only erases when the output is idle. Type 0x40 is the first
# user-defined type; the audio partition predates that convention.
#
# coredump: reserved now so enabling CONFIG_ESP_COREDUMP_ENABLE_TO_FLASH later
# is an sdkconfig change and not another serial reflash. Nothing writes it yet.
#
# Ends at 0x730000, leaving 832K unallocated.
